





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.

	Upon hearing this, Audrey suddenly drew a short breath.

	Although The Sun obviously lacked the ability to tell a good story, his simple descriptions still gave her the feeling of reading horror novels late into the night. It was as if someone was standing behind her, also asking, “Are you looking for me?”

	Fors was as frightened as she was excited, having found the feeling she had as a child listening to her mother’s recount of a ghost story. Despite covering her ears in fear, it felt like someone had possessed her and pried open the gaps between her fingers, allowing the voice to be transmitted into her brain.

	This passage can be written into a novel! As a best-selling writer, she had outstanding professional instincts!

	Alger, being experienced and knowledgeable, subconsciously asked, “Doesn’t your City of Silver’s dungeon have seals targeting Rampagers? Is there no barrier between them? I remember that last time you said that there was a very powerful and mysterious item at the core.”

	“Yes, but I don’t know how or why he came to my room. He had completely lost control of himself—his head had split open in the middle and fluid kept flowing out. There were many cracks on his body, and each crack was a mouth,” Derrick said, describing the scene in passing.

	“Then, how did you survive? How did you escape from his, no—its jaws?” Fors felt immersed, and it was also a question which Audrey was concerned about.

	Alger’s reaction was very different from theirs. He thoughtfully murmured, “It doesn’t make sense to put you—a person who only shows signs of losing control—next to such a dangerous fellow.

	“From the looks of it, the upper echelons of your City of Silver, the members of the six-member council, deliberately made you interact with him, hoping to gather useful information from him and observe any corresponding changes.

	“So, which elder saved you?”

	Derrick’s mouth gaped a little, feeling as if Mr. Hanged Man had personally seen and heard everything that had happened.

	Just based on the situation I described, he was able to guess the truth. How amazing! Derrick answered with admiration, “Yes, just as you said, the Chief appeared just in time and used the mystical item to deal with the Rampager.”

	Noticing the respect and admiration from The Sun, Alger let out a chuckle.

	“It’s quite an obvious case. As long as one is experienced enough, you’ll easily be able to notice this.”

	I didn’t think of it… Audrey muttered to herself, somewhat depressed.

	I couldn’t tell… Fors ran her hand through her hair, ashamed.

	I didn’t think in that direction… The World repeated Mr. Fool’s sigh.

	After saying that, Alger frowned slightly and slowly asked, “You said that not long after you returned, the former Captain of the exploratory team lost control?

	“He didn’t lose control for decades, but he suddenly lost control after you returned?”

	At the same time, Mr. Hanged Man raised his head and looked at Mr. Fool. Seeing that Mr. Fool was very calm and without any hint of abnormalities, his mood immediately eased. All the uneasiness he had just now turned into questions.

	The Amon family is known as Blasphemers. Could it be that that person discovered the Tarot Club and the secret above the gray fog, but he was easily finished off by Mr. Fool?

	Derrick nodded seriously and said, “I guessed two reasons. One was because I chose the Sun pathway, and you said that the Amon family was the descendant of an ancient sun god. The other reason is that he noticed that Mr. Fool was pulling me in to attend the gathering, so changes happened to him, and it was proven to be the latter.”

	“How was it proven?” Alger pressed, leaving no stone unturned.

	Someone sensed that Mr. Fool was pulling him in to attend the gathering? Someone can really detect it? How terrifying… As expected of a Blasphemer… Audrey was astonished and shocked.

	She couldn’t help but glance at the end of the long bronze table, and she was immediately comforted by Mr. Fool’s calm and indifferent attitude.

	It’s just a trivial matter. To Mr. Fool, it’s just a trivial matter… Audrey thought with joy and relief.

	So it turns out that someone is able to discover the Tarot Club’s gathering… As expected, with so many pathways and so many Sequences, there would always be a Beyonder power that can detect this… But for me right now, this is a very bad thing… I’m still too weak. I have to advance my Sequence as soon as possible… Fors was momentarily surprised and frightened.

	Derrick truthfully described the events, “I saw Amon’s shadow when the Rampager was finished off by the Chief. It should be him. This is what he looks like.”

	With the approval of Mr. Fool, Derrick conjured a light screen depicting Amon.

	A black classic robe, a matching pointed hat, a crystal monocle, a broad forehead, a thin face, black eyes, black curly hair…

	“Have any of you seen him before?” Derrick asked hopefully.

	The Hanged Man, Justice, The Magician, and The World shook their heads in unison.

	Without harping on the matter, Derrick continued, “Amon’s shadow was eliminated by the Chief with the help of the mystical item, leaving being a translucent worm.

	“The Chief told me that it was only an avatar of Amon…

	“He explained to me the reason for arranging it so I lived beside him. After confirming that I was fine, he allowed me to return home. I was a little afraid, unaware of any subsequent actions Amon might take. Therefore, the moment I reached home, I prayed to Mr. Fool…”

	“Wait,” Alger interrupted The Sun with a frown, “you said that you just experienced such a strange and terrifying incident, and the Chief let you go home just like that? And the moment you returned home, you didn’t do anything but first pray to Mr. Fool?”

	“Yes,” Derrick answered blankly.

	What’s wrong with that? He found Mr. Hanged Man’s attitude rather odd.

	Audrey vaguely felt that what The Sun had done wasn’t right, but she couldn’t immediately figure out what was wrong. She just believed that if she were in his shoes, she definitely wouldn’t have done that. But at that very moment, Fors had already covered her face.

	Too careless… I was like that in the past, and the price of that was to use up a stone on my bracelet and start bearing the curse of the full moon… The best-selling writer sighed in her heart.

	Alger glanced at Mr. Fool again. Seeing that he remained indifferent, he forced himself to relax. He held his fist against his nose and said, “After having such an interaction with that strange Amon, do you think the Chief will just do a cursory inspection and be completely reassured about you?

	“If that’s really the case, that former captain of the exploratory team wouldn’t have been imprisoned for forty-two years.

	“In my experience, the Chief has definitely sent someone to secretly monitor you, and you’ve undoubtedly exposed your own uniqueness!

	“Don’t doubt this. If the Chief isn’t that careful, then there’s no way your City of Silver can last till this day under such abject environments.”

	This… Derrick’s eyes widened, being even more convinced that Mr. Hanged Man was truly knowledgeable and that what he said made a lot of sense!

	Th-the Chief discovered something abnormal about me? So, that’s why he had such an attitude when he heard my report? What should I do? What should I do… Derrick immediately became nervous and frightened.

	Noticing his concern, Alger scoffed.

	“However, you don’t have to worry about it for now. I just thought about it, even if your City of Silver’s Chief found out about your abnormality, he would only suspect that you were possessed by Amon, that you’ve been contaminated by him, and wouldn’t think of the Tarot Club. You still have time, so you can slowly think of a way to resolve this problem.”

	Derrick calmed down a little and honestly said, “Back then, I really was possessed by Amon.”

	“What?” Alger blurted out.

	He nearly left his seat, taking on a combat stance to fend off any accidents.

	Audrey and Fors immediately tensed up. Only the gloomy World showed mere surprise.

	Startled by the reaction of Mr. Hanged Man, Derrick quickly added, “Mr. Fool discovered it while I was praying.”

	As he spoke, he conjured the scene which Mr. Fool had sent to him back then. Dressed in a pointed hat and a crystal monocle, Amon’s illusory figure was coiled around his Spirit Body like the ghost of a python.

	Seeing Justice and Magician trembling from the bottom of their hearts, The Hanged Man immediately pressed on, “What happened next?”

	“Later, Mr. Fool taught me a ritual. Through the ritual, ‘He’ sent his angel to purify Amon’s avatar,” Derrick replied without embellishing or simplifying anything.

	Angel? The Hanged Man looked in shock at the end of the bronze table.

	He hurriedly lowered his head when he realized that his actions were impulsive and impolite.

	Angel? Audrey was momentarily left dazed.





Chapter 393: The Worm of Time


	After a brief moment of blankness, Audrey quickly understood what The Sun was saying—he was saying that Mr. Fool had sent “His” angel to purify Amon’s avatar!

	Angel!

	Mr. Fool sent an angel!

	Mr. Fool really has an angel as an attendant!

	Every angel has at least the power of a Sequence 2…

	Although that’s expected and I’ve already expected it, it’s still amazing because it has finally been verified!

	And only deities can control angels!

	Audrey’s eyes shone with excitement. She couldn’t help but wonder what Mr. Fool’s angel looked like.

	I wonder if I’ll be lucky enough to see that… She looked towards the end of the long bronze table with admiration and zeal.

	At the same time, her spiritual perception told her that Mr. World, who was always gloomy, had also sat up straight in shock, which pleased her inexplicably.

	Fors recalled what had happened to her previously. She had only asked Mr. Fool to interfere with any divinations, and she ended up seeing a twelve-winged archangel descend, enveloping her Spirit Body with its wings.

	It really was an angel… Black wings, an archangel with twelve pairs of wings… And this really is just a routine procedure for Mr. Fool. “He” would send an angel to help members of the gathering get out of trouble… Fors suddenly didn’t dare to look up at the gentleman who was sitting leisurely at the end of the long bronze table.

	Although she was still only Sequence 9, and she hadn’t received a complete education in the field of mysticism, she had been involved with different Beyonder circles for three years. She would’ve learned of certain things even if she didn’t deliberately find out about them.

	In the midst of all of this, there was a very important clause: “Do not look directly at God.”

	In the past, this sentence didn’t leave much of an impression on Fors, but now she suddenly felt that it was the truth, the truth derived from countless bloody lessons.

	Angel? Mr. Fool really does have an angel by his side! The Hanged Man felt a wave of fear and baffling excitement hit him, causing his body to tremble slightly.

	Previously, when “He” told us his honorific name and responded to prayers and rituals, this had indirectly expressed the notion that Mr. Fool was equivalent to a god. However, direct evidence was still lacking. But now, an angel has appeared! The existence of that alone is enough to explain many things! Amongst them, the most important thing is that Angels represent the most direct form of deterrence! Mr. Fool is not without influence in the real world… Even if “He” doesn’t go through his Blessed, “He” can still project his majesty onto a certain region… Alger immediately thought of many things. He broke into a cold sweat for his shallow actions in the past while feeling filled with hope for the future.

	Immediately following that, he started to think about the details of what The Sun had said.

	Mr. Fool didn’t let the angel descend directly. Instead, he taught The Sun a ritual. Through that ritual, “He” sent the angel to purify Amon’s avatar. That’s quite a roundabout way of doing things…

	Does this mean that in order to influence the real world, Mr. Fool must break through many obstacles? This is consistent with my earlier judgment that “He” is in a sealed and confined state… Or perhaps there’s something special about the Forsaken Land of God?

	The reason why Mr. Fool didn’t act like this before was because “He” has escaped a little? “He” is gradually freeing “Himself”…

	Sitting at Mr. Fool’s seat, Klein slowly looked around. He was obviously aware of Miss Justice’s reverence and zeal, as well as the fear and excitement of The Hanged Man.

	Weren’t you always treating me like a god in the past? Why are you acting like this after hearing about the angel? It seems like indirect evidence ultimately cannot be compared to the shock and awe delivered by direct evidence… If a new member were to question me in the future, I would make preparations in advance for The World to step forward and say something. Then, I would casually point my finger and kill him as an example to others… Once things calm down, I would make a new The World… Klein’s thoughts gradually wandered.

	Derrick didn’t quite understand the reactions of Mr. Hanged Man and Miss Justice. From his point of view, wasn’t it normal that an angel served a god or a mighty existence?

	After pondering for a few seconds, he said, “After Amon’s avatar was purified, I coughed out a worm that was exactly identical to the one in the dungeon. Do you know what it is?”

	With the help of Klein’s help, The Sun successfully conjured a projection of a translucent worm with twelve transparent rings.

	Audrey and Fors looked over curiously. At the same time, they shook their heads, indicating that they had never seen or heard of this kind of worm.

	Twelve rings… In the Book of Secrets, all similar symbols have something to do with time… The Amon family was descended from an ancient sun god, and in ancient times, people believed that the sun and time were related… This can barely be considered an explanation and can be verified from two angles… However, why is it that the current Eternal Blazing Sun is the Inextinguishable Light, Embodiment of Order, God of Deeds, and Guardian of Businesses, but he doesn’t seem to be involved in the domain that deals with time… In order to maintain his image as The Fool, Klein was in no hurry to answer.

	He smiled, his gaze warm.

	Alger thought for a moment before saying, “It should be the vessel that Amon created for his avatar.

	“In legends, there is a type of worm that looks similar, appearance-wise. They have twelve transparent rings and are called Worms of Time. However, no one has ever seen them before. Many people suspect that it’s actually the name of a Sequence potion.”

	Worm of Time… So it’s very close to my guess… Although this is just a legend spread among Beyonders at the middle echelons of particular Churches and above, the information itself is of great value. Is Mr. Hanged Man saying this out loud to let others know this because he has been rewarded, having learned a lot of important information from The Sun? Klein felt wistful and amused at the same time.

	“Worm of Time… The vessel that Amon created for his avatar…” Derrick whispered to himself, as though he had resolved many of his doubts.

	He curiously asked, “What can it be used for? I mean, when it’s dead.”

	“I don’t know.” Faced with The Sun’s trust and respectful gaze, Alger suddenly felt a little ashamed.

	At that moment, The Fool, who was sitting at the very end of the long bronze table, spoke calmly, “The main material of certain rituals.”

	This was what Klein had surmised from the contents of the Book of Secrets.

	However, he wasn’t worried that he would say anything wrong, because it was almost impossible to prove it.

	Failing to find the ritual that requires a Worm of Time just serves to prove that you’re not knowledgeable enough! Klein casually added inwardly.

	Certain rituals… Audrey and the others instantly let their imaginations run wild.

	“Thank you, the great Mr. Fool.” Derrick got up halfway and bowed. Following that, the topic steered towards the matter that threatened the existence of the City of Silver. “The exploratory team is back. I’m referring to the team led by Shepherd Elder Lovia. They completed the exploration of the Fallen Creator’s half-destroyed temple and have returned to the City of Silver. And I discovered that a few of the team members that I know have undergone a certain degree of change.”

	“They’ve been corrupted by the True Creator,” Alger didn’t hesitate to point that out with a tone of certainty.

	The True Creator? Audrey couldn’t help but look at the end of the bronze table.

	She remembered very clearly that the True Creator had once had its descent foiled by Mr. Fool’s Blessed. She had even guessed that the leader of their Tarot Club was going to be “The Nemesis of Evil Gods.”

	“Really?” Derrick returned, refusing to believe it.

	The Hanged Man calmly said, “Describe their changes in detail.”

	“I still feel like he’s the same person, but he’s very different from before. His original optimism has now turned heavy. There’s only a polite smile left from his former bright smile…” Derrick shared everything abnormal that he had discovered, including the sudden improvement in Shepherd Elder Lovia’s state.

	Alger said in deliberation, “The situation might be worse than you think. Corruption could be the best possibility.

	“Now, if they truly believe, from the bottom of their hearts, in the True—Uh, Fallen Creator, that would be trouble, and they would be irredeemable.

	“Regardless, their characters, thoughts, and viewpoints would all be warped, turning into hidden lunatics. You can take action from this angle, letting other members of the six-member council notice that something is amiss.”

	“I’ve already reported the matter, but the Chief doesn’t seem to trust me too much,” Derrick said in a slightly aggrieved and heavy manner.

	Fors couldn’t help but sigh.

	“That’s because your Chief is suspecting that you’re possessed by Amon and planning something nefarious against the City of Silver.”

	“Then, what should I do? Even if I tell them of the existence of the Fallen Creator, they wouldn’t believe me, am I right?” Derrick asked anxiously.

	The Hanged Man pondered for two seconds before saying, “In truth, your Chief should’ve begun paying attention to the Shepherd and the exploratory team members. For your City of Silver to survive to this day, the upper echelons will definitely have the most basic level of vigilance and not neglect any possible threats. The only problem is that the importance they place on this matter is definitely insufficient; at the very least, it’s not as important as their attention on you and Amon.”

	Without waiting for The Sun to speak, he added after some deliberation, “Perhaps you can use this incident to wipe away the suspicion on you… Find an opportunity to make a particular exploratory team member to show the most thorough extent of an abnormality and enter into a conflict with him. That way, the other members of the six-member council will notice that something isn’t right and raise the priority on this matter.

	“At the same time, hand over the suspected Worm of Time and say that you suddenly felt your mind be adrift while the conflict was happening and that you had no idea what happened. You only vaguely heard someone shouting ‘True Creator,’ before you woke up. And by then, you had already coughed out that worm.

	“When an evil god is involved, there are many means and abilities that one wouldn’t dare use without thought. Your Chief would adhere to logic and guess that Amon’s avatar and the mental corruption left behind by the True Creator had entered into conflict, eventually being destroyed and reduced to a dead worm. The surveillance on you would definitely decline significantly. If you act normally for an additional period of time, then the suspicion placed on you would be completely gone.”

	Why does Mr. Hanged Man seem so well-versed in this aspect… Audrey thought with her mouth slightly open.

	Derrick’s eyes lit up when he heard this, and he felt that Mr. Hanged Man was indeed trustworthy. He had come up with such a good idea!

	“Then, how do I make that exploratory team member display the most thorough extent of his abnormality?” he quickly asked.

	Alger fell silent for a few seconds before saying, “I don’t know.”

	He then added, “It would be great if there are items related to the True Creator…”

	With a whoosh, Audrey looked towards The Fool who was seated at the end of the long bronze table.





Chapter 394: Sights in the Spirit World


	Klein knew very well why Miss Justice was looking at him. Being aware of the Lanevus incident, she was certain that he had many conflicts, both in the open and in the shadows, between himself and the True Creator, and that it was normal for him to have the corresponding items, perhaps even quite a few of them, in his possession.

	Logically speaking, there’s nothing wrong with her thinking. In fact, I have crossed the True Creator several times, and I do have an item that fits those descriptions… Klein sighed inwardly.

	There was no question about helping Little Sun. There were many monsters in the Forsaken Land of God where the City of Silver was located, allowing the collection of several materials which were rare in the Northern and Southern Continents. In addition, they had a contiguous history that wasn’t distorted by any of the deities or Churches. They gave the most objective stories and secrets prior to the Cataclysm, and the knowledge involved was extremely valuable. Whether it was from the perspective of the Tarot Club’s leader, or simply considering his own interests, Klein had no intention of giving up Little Sun or the City of Silver unless it was hopeless.

	However, there were certain things which weren’t suitable for Mr. Fool to voice out.

	Just as Audrey was looking expectantly at Mr. Fool who was shrouded in a thick gray fog, The World, who had been silent all this time, finally opened his mouth.

	“I have an item that contains the mental corruption of the True Creator.”

	He was referring to the All-Black Eye that Marionettist Rosago had left behind.

	“An item containing the mental corruption of the True Creator?” Alger thought as he organized his words. “This might be able to help The Sun. Once those exploratory team members, whose thoughts and viewpoints have been warped, sense the mental imprint of the True Creator, there’s a high possibility that they will mutate right on the spot.”

	The World looked at The Sun and laughed hoarsely.

	“Kid, I can lend you that item, but what will you be using to pay for it?”

	Having seen hope, Derrick’s mind raced, suddenly remembering what had happened during previous Gatherings and quickly said, “I can help you find the characteristics of the Human-skinned Shadow, the mutated pituitary gland and blood of a Thousand-faced Hunter. I can also attempt to obtain the method to removing the mental corruption on an item left behind by a Rampager. Whichever I get first will be used as payment.”

	Out of all of the options, the Human-skinned Shadow was relatively easy to encounter. It was one of the scarier monsters in the depths of the darkness.

	At this moment, Derrick wasn’t considering whether the exchange was of equal value or not. Even though a one-time loan of an item contaminated by the True Creator was obviously not worth as much as the conditions he put forward, under the current circumstances, he could grit his teeth and accept whatever high price The World offered. Thus, he might as well proactively show his sincerity.

	The World nodded slightly.

	“Very good, I will ask for Mr. Fool’s help to lend it to you.”

	As he spoke, he revealed the shape of the All-Black Eye and added, “It’s the equivalent of a Sequence 5 Beyonder. If you lose it, you’ll have to provide me with compensation. Also, as soon as this is over, return it to me.”

	This was what Klein couldn’t say in his capacity as The Fool. If a god-level existence like him kept harping about “compensation” and “remember to return it to me,” then the status he had built up for himself would have collapsed.

	In addition, Klein took into account the hidden dangers that lay in the future.

	The All-Black Eye and the other items were all things that he had used in the real world. If he were to bring in a new member who knew of this matter, they could confirm certain matters based on this point. Therefore, allowing Sherlock Moriarty to be equivalent to The World was clearly better than having Sherlock Moriarty be equivalent to The Fool.

	When your strength doesn’t match your status, all I can do is tremble in fear, as if I were treading on thin ice or facing the abyss… Klein sighed silently.

	Seeing that Mr. Fool hadn’t refused The World’s request, nor did he point out any problems with the deal, Derrick was relieved and quickly agreed to all the demands.

	At the same time, Audrey was genuinely happy for Little Sun.

	Alger thought for a while before letting out a sigh. He then said to The Sun in a measured tone, “Don’t be too optimistic. How to seize this opportunity still needs to be organized. First, you have to choose a time and, without putting yourself in danger, have only one exploratory team member be present while there are several City of Silver citizens, or when they’re all in a quarantined and sealed state… You have to use a wall of spirituality to seal the vessel that stores the corrupted item ahead of time and not allow anyone to notice it. By doing that, you can control the development of the situation… In addition, you need to consider how to hide that item after it’s over. You mustn’t let the six-member council discover it; otherwise, you’ll never be able to clear the suspicion on you…”

	If such an easily deceived fellow were to die, it would be difficult for me to obtain any more information regarding the Forsaken Land of God or the secrets of the ancient era… The Hanged Man didn’t find it problematic to offer help.

	Under his tutelage, Derrick gradually had a complete plan and a few key points to take note of.

	“Thank you, Mr. Hanged Man. Thank you, thank you to all of you,” he sincerely expressed his gratitude to every member in the gathering. This made Audrey feel the satisfaction of doing a good deed.

	The matter of The Sun came to an end at this point, and Fors, who had witnessed it all, suddenly had an idea.

	She ruffled her slightly curled long hair and said, “I wish to know which family the Apprentice pathway belongs to. I’m willing to use one of the chapters in the Sights in the Spirit World as a barter. Although the content is considered the ravings of a dreamer, many of the things described in it are true from my experiences into the spirit world.”

	The Sights in the Spirit World was one of the mysticism notebooks that Mrs. Aulisa had left her. The logic of the content was incoherent, absurd, and just reading it alone left one irritable. However, when her body entered and left the spirit world three times for a variety of reasons, Fors discovered that the records in the notebook might not necessarily just be ravings.

	Sights in the Spirit World? Klein leaned back slightly as he controlled The World to answer before The Hanged Man.

	“I know the answer, and I can give you some of the corresponding information for free.”

	He knew very well that The Hanged Man could also answer The Magician’s questions.

	It’s bad to have competition; that’s why you need to combine it with free gifts… Klein silently lampooned.

	“Alright.” Fors felt a surge of joy.

	She discovered that the Tarot Club really was much more high-end than the other Beyonder circles that she had participated in before. Many difficult questions could be answered here.

	At this moment, The World asked in a low voice, “Do you want to hear the answer for yourself or have everyone else hear it too?”

	Fors pondered for a few seconds, then caught Audrey and the others by surprise with her answer.

	“Just say it out here.”

	In her opinion, the answers to her own questions were of little help to others, and it didn’t matter if they found out, and if Mr. World had left something out, or gave an incomplete description, and someone else happened to know the corresponding content, then she would be able to use the same Sights in the Spirit World chapter to obtain the full picture.

	She believed that it was more important that way.

	The World wasn’t surprised and said in a low and hoarse voice, “In the Fourth Epoch, the Apprentice pathway was wielded by the Abraham family. Later, it was spread to the Tamara family which had been in marriage alliances with it for extended periods of time. In the Fifth Epoch, which is the present epoch, the Theosophy Order also has the Apprentice and Trickmaster potion formulas. They’re widely believed to be related to the Abraham and Tamara families. Of course, there are also people who suspect that the Theosophy Order is actually a guise of the Demoness Sect.”

	Considering that Miss Magician had already met with members of the Abraham family, Klein added via The World, “It is said that the Abraham family has suffered a bloodline curse all this time. They have no choice but to take up residence separately from each other in order to avoid danger.”

	Bloodline curse? Fors’s eyes widened as she thought of her encounters.

	Mrs. Aulisa’s husband belonged to the Abraham family, and that Mr. Lawrence is also a part of the Abraham family? Is that why she said that as long as one isn’t a member of the family clan, they wouldn’t suffer the curse. However, I used the bracelet, and it belongs to the Abraham family? Once again, regret gnawed at her soul.

	This was the first time that Alger and Audrey was hearing about the bloodline curse of the Abraham family. Both of them had their own thoughts, so no one spoke up for a short period of time.

	After a while, Fors took a deep breath and said, “Thank you, Mr. World. You have answered the biggest question I have.

	“I will copy the first chapter of the Sights in the Spirit World after the end of this Gathering and sacrifice it to Mr. Fool. Is that okay, Mr. Fool?”

	The Magician is a descendant of the Abraham family? It’s no wonder her body can enter and exit the spirit world… She likely possesses a corresponding mystical item… The Hanged Man suddenly looked at her.

	Fors is a member of the Abraham family? She was born in an ancient family dating back to the Fourth Epoch? Audrey nodded as if she was thinking about something.

	After receiving a positive reply from Mr. Fool, Fors relaxed and began mentioning her desire to buy the Beyonder ingredients—stomach pouch of a Spirit Eater and the blood of a Deep Sea Marlin. Unfortunately, The Sun wasn’t going out during this period of time, so there was nothing. As for The Hanged Man, he merely mentioned that he had clues to the Deep Sea Marlin’s blood.

	No one had obtained the formula for the Wind-blessed potion yet. On the other hand, Audrey wasn’t in a hurry to purchase the Psychiatrist formula because she was about to join the Psychology Alchemists.

	Klein originally wanted to sell either the Werewolf Beyonder characteristic or Biological Poison Bottle, but after considering the latter’s compatibility with his Spirit Body state and the current financial situation of the members, he temporarily gave up on that idea.

	The transaction segment quickly ended, and the gathering reached the stage where each of them could share information they had heard about.

	Audrey slowly looked around and said with a slight smile, “Last week, an interesting case happened in Backlund. The protagonist is called the Hero Bandit Black Emperor.”





Chapter 395: The Sheriff Beyonder Characteristics


	Black Emperor? The Hanged Man, who was casually listening to Miss Justice, suddenly raised his head. His gaze suddenly became sharp and piercing.

	He had just learned that the card in Mr. Fool’s hand was one of the Cards of Blasphemy created by Emperor Roselle; the name of the card was Black Emperor!

	Does this have to do with Mr. Fool? Alger quickly glanced at the end of the long bronze table, before immediately lowering his head.

	If it was really done by Mr. Fool’s Blessed, this definitely isn’t a simple matter… Alger listened attentively to Miss Justice’s subsequent descriptions.

	Fors, who had long since learned of this from Xio and had some predictions about it, also gave The Fool a glance. She wanted to see the truth from the concealed entity’s reaction, but The Fool remained as calm as ever in the thick gray fog.

	Audrey, who wasn’t able to glean anything either, paused for a moment, then continued, “The victim is a tycoon, Capim. Many rumors point to him being the biggest human trafficker in Backlund. Hero Bandit Black Emperor infiltrated his villa and robbed him of his life, rescuing many innocent girls who were locked up in his underground dungeon.

	“When Capim’s corpse was discovered, it was covered with a deck of tarot cards. His face was covered with the cards, Judgment and The Emperor.”

	She didn’t mention the safe as she found it unimportant.

	Covered with tarot cards? Is that the symbol for when our Tarot Club takes action? Wait a minute, a human trafficker? Alger sharply noticed a phrase.

	He turned to the end of the long bronze table and humbly asked, “Mr. Fool, is Capim related to the disappearance of the colonial slaves?”

	The latter was a mission had been assigned to him by the Church of Storms, and he had formerly targeted a suspect named Baelen and had asked Backlund residents—Justice, The Magician, and The World—to keep an eye out for him.

	As a result, upon hearing the word “human trafficker,” Alger intuitively believed that it had something to do with the disappearance of many tribes on the Southern Continent and the flight of many slaves from many islands in the Sonia Sea.

	He felt that only a matter such as this, which seemed to hold some secrets, could interest Mr. Fool.

	Of course, it cannot be ruled out that it was an independent act by Mr. Fool’s Blessed. He couldn’t possibly be waiting for everything to be arranged like a manipulated puppet… Alger thought.

	Capim has something to do with the recent disappearance of the colonial slaves? On second thought, that’s not a possibility that can be eliminated. There were four Beyonders in his villa, and that in itself isn’t normal in the first place… Even if a tycoon like him were to hire Beyonder bodyguards, then he would only be able to get a Sequence 7 and two Sequences 8s or 9s at most. Back then, Harras, together with his mystical items, was equivalent to a Sequence 5 expert… The Hanged Man’s words jolted Klein’s thoughts as he felt that the matter could vaguely be linked together.

	However, he wasn’t sure about his theory, and he could only disregard The Hanged Man’s question. He chuckled and said, “My Blessed made some minor contributions in this matter.”

	As expected! Audrey’s eyes shone brightly as she cheered in her heart.

	As expected… It’s the first time that I encountered anything to do with the Tarot Club in real life… Fors was half happy and half wistful.

	Alger believed that Mr. Fool’s words were an indirect confirmation of his conjecture.

	Capim was definitely not a simple human trafficker. Otherwise, he wouldn’t have caused a hidden existence’s Blessed to take action. Therefore, there was a strong correlation between the human trafficking and the disappearance of the slaves, both were matters that weren’t simple.

	Without waiting for Miss Justice to speak, Klein lightly tapped his finger on the edge of the ancient long table and leisurely added, “He obtained two Beyonder characteristics from this matter and wishes to sell them as quickly as possible. The two characteristics correspond to Sequence 8 Sheriff, and the other is Sequence 7 Interrogator.

	Sheriff, Interrogator… Aren’t those from the Arbiter pathway which is controlled by the Augustus family? Only members of the royal family, ancient nobles, and the military could possibly acquire them… Capim had one of them backing him? Not excluding the possibility of the Feynapotter Kingdom’s Castiya family… Alger frowned, feeling that the disappearance of the slaves wasn’t as simple as it seemed.

	Audrey’s thoughts were similar to his. She had never thought that the Beyonders at Capim’s villa would be from the Arbiter pathway.

	It’s impossible that the faction in control of the corresponding formulas would collude with a human trafficker like Capim… Audrey pursed her lips slightly, puzzled and confused.

	Sheriff? Fors, who knew that her good friend, Xio, was saving up for the potion ingredients for this Sequence, sat up hurriedly and asked in puzzlement, “Mr. Fool, what are Beyonder characteristics?”

	That’s not what I expected. Shouldn’t you directly ask me how much it is? That’s right, I don’t think I’ve ever told Miss Magician about the Law of Beyonder Characteristics Indestructibility and Conservation… Klein was taken aback for a moment, and then he began to consider his tone.

	And at that moment, Audrey spoke out on his behalf.

	“Mr. Fool, may I answer the question? The corresponding payment shall be paid directly to you.”

	She and Fors are friends, and she had volunteered out of the fear that Mr. Fool wouldn’t share that knowledge again.

	“No problem.” Klein smiled in response.

	Miss Justice is always able to worry about the things that trouble me… He sighed with emotion inwardly.

	Phew. Audrey breathed a silent sigh of relief and turned to face Fors. She deliberately didn’t use the pronunciation and unique vocabulary of a noble to say, “Do you want to know the answer?

	“What are you willing to pay?”

	Fors nodded without hesitation.

	“Of course!”

	She looked at the figure shrouded in gray fog and respectfully asked, “Mr. Fool, can I use another chapter of the Sights in the Spirit World as payment?”

	She specifically emphasized “another” because she knew that the chapter she would give to Mr. World would be first sacrificed to Mr. Fool, and the knowledge that could be viewed at any time didn’t seem to have any value for a transaction.

	It wasn’t to say that she suspected that a mighty figure like Mr. Fool would peek. She just felt that it was more sincere to change the chapter.

	Sometimes, a mighty figure only cares about your attitude… Fors had read such things in many novels.

	Leaning back in his chair, Klein replied in an unconcerned tone, “Sure.”

	“Thank you, Mr. Fool.” Fors said, unable to suppress her smile.

	She instinctively believed that she had come into contact with certain secret high-level knowledge!

	Audrey was completely relieved as she smiled faintly.

	“In the Beyonder world, there is a law. Remember, it’s a law.

	“In similar pathways, the total Beyonder characteristics are conserved, never reducing or increasing. It will only move from one entity to another, changing from one form to another.

	“Therefore, after the death of a Beyonder, their characteristics will be separated and become equivalent to the main ingredient of a potion. Oh, apart from the remains of Rampagers. There are too many latent troubles with those, so they can only be made into items.”

	After the death of a Beyonder, their characteristics will be separated and become equivalent to the main ingredient of a potion? In that instance, it was as if lightning flashed through Fors’s mind, allowing her to understand many things.

